year,month,mean_temp,max_temp,min_temp
1950,1,-5.92,0.21,-12.93
1950,2,-4.45,3.1,-11.42
1950,3,-1.57,5.68,-9.0
1950,4,5.35,11.6,-2.72
1950,5,10.08,17.84,4.14
1950,6,13.78,21.15,5.65
1950,7,17.57,24.0,9.29
1950,8,19.65,26.52,13.03
1950,9,14.62,21.39,6.93
1950,10,8.82,16.57,1.41
1950,11,2.99,10.38,-5.06
1950,12,-2.67,4.28,-10.27
1951,1,-6.05,0.87,-12.77
1951,2,-5.4,1.6,-12.42
1951,3,-1.35,5.11,-9.22
1951,4,5.15,13.12,-0.91
1951,5,9.37,15.53,1.59
1951,6,14.24,20.66,6.97
1951,7,18.55,25.11,12.12
1951,8,19.43,27.9,11.7
1951,9,15.27,22.49,6.92
1951,10,9.33,16.21,0.78
1951,11,2.83,10.0,-3.3
1951,12,-3.03,4.14,-10.15
1952,1,-6.38,2.14,-13.93
1952,2,-5.29,0.78,-13.48
1952,3,-1.32,5.12,-9.01
1952,4,5.48,12.57,-1.27
1952,5,9.29,15.85,3.53
1952,6,14.08,20.54,7.08
1952,7,17.92,25.03,10.87
1952,8,20.75,27.51,14.27
1952,9,13.94,20.69,7.04
1952,10,8.68,15.53,1.27
1952,11,3.47,11.32,-3.23
1952,12,-3.83,2.72,-12.61
1953,1,-5.59,0.63,-11.77
1953,2,-6.05,1.9,-14.42
1953,3,-1.11,5.56,-7.99
1953,4,5.3,12.69,-1.33
1953,5,10.84,18.5,5.17
1953,6,13.69,21.59,5.64
1953,7,18.28,24.09,11.76
1953,8,20.06,27.36,12.69
1953,9,15.5,22.0,7.18
1953,10,8.42,16.03,2.05
1953,11,2.72,10.66,-4.35
1953,12,-2.61,3.97,-9.85
1954,1,-5.75,0.72,-12.45
1954,2,-5.81,0.44,-11.47
1954,3,-0.85,5.14,-8.82
1954,4,4.61,13.63,-3.22
1954,5,9.35,16.26,1.39
1954,6,14.26,21.54,8.35
1954,7,18.39,25.38,11.69
1954,8,20.71,27.18,12.61
1954,9,14.91,21.98,7.2
1954,10,8.92,16.06,1.82
1954,11,1.87,8.8,-4.97
1954,12,-2.51,4.76,-9.18
1955,1,-5.2,0.54,-13.39
1955,2,-5.58,1.11,-12.88
1955,3,-1.42,5.91,-8.81
1955,4,4.88,11.88,-1.93
1955,5,10.59,17.6,2.43
1955,6,14.08,21.05,7.55
1955,7,17.81,25.48,10.35
1955,8,20.23,28.23,13.01
1955,9,15.8,23.41,8.81
1955,10,8.91,16.1,0.86
1955,11,3.14,10.51,-3.63
1955,12,-2.64,4.71,-10.13
1956,1,-5.41,2.9,-11.71
1956,2,-5.49,1.77,-12.32
1956,3,-1.28,5.55,-9.04
1956,4,4.49,11.48,-2.51
1956,5,9.72,17.29,2.67
1956,6,13.76,20.24,6.14
1956,7,17.82,23.97,10.41
1956,8,19.59,26.76,12.04
1956,9,15.01,21.93,7.73
1956,10,8.86,17.13,2.63
1956,11,3.21,10.44,-3.27
1956,12,-2.51,5.16,-9.2
1957,1,-5.72,0.75,-13.07
1957,2,-4.71,1.24,-11.64
1957,3,0.22,6.93,-4.77
1957,4,5.73,12.67,-1.24
1957,5,10.45,17.23,3.01
1957,6,14.3,21.75,7.13
1957,7,18.88,24.85,12.86
1957,8,21.07,28.05,14.25
1957,9,14.89,21.98,8.37
1957,10,8.66,14.79,1.05
1957,11,3.99,10.29,-1.92
1957,12,-2.37,4.04,-8.16
1958,1,-6.1,0.72,-13.89
1958,2,-5.33,1.1,-11.31
1958,3,-0.53,7.21,-7.91
1958,4,4.82,11.08,-2.17
1958,5,9.92,17.19,1.97
1958,6,13.75,21.39,6.28
1958,7,18.19,24.64,10.6
1958,8,20.08,27.7,14.1
1958,9,14.99,23.95,7.21
1958,10,9.47,15.93,1.72
1958,11,3.49,11.02,-3.68
1958,12,-3.14,2.97,-10.18
1959,1,-6.67,-0.32,-13.33
1959,2,-5.65,0.83,-12.65
1959,3,-1.52,5.13,-8.82
1959,4,5.14,13.18,-2.41
1959,5,8.84,14.32,2.87
1959,6,14.08,21.18,7.44
1959,7,18.8,26.19,12.21
1959,8,20.21,25.85,12.46
1959,9,15.96,22.24,7.19
1959,10,8.67,14.69,1.47
1959,11,2.69,9.94,-3.55
1959,12,-3.57,3.67,-10.56
1960,1,-6.26,0.13,-13.34
1960,2,-4.6,1.67,-12.13
1960,3,-1.5,5.1,-9.03
1960,4,5.54,12.17,-1.88
1960,5,10.84,17.13,4.29
1960,6,13.89,20.1,6.4
1960,7,19.14,26.69,11.57
1960,8,20.59,27.16,13.62
1960,9,15.78,22.26,8.58
1960,10,8.15,15.1,0.84
1960,11,3.88,10.5,-3.35
1960,12,-3.41,4.51,-10.83
1961,1,-5.75,-0.09,-13.8
1961,2,-5.52,2.45,-11.96
1961,3,-0.35,6.66,-7.81
1961,4,5.09,12.84,-1.43
1961,5,9.66,16.32,3.42
1961,6,14.61,21.07,7.25
1961,7,17.62,25.26,10.43
1961,8,20.82,28.8,14.34
1961,9,16.12,23.35,9.29
1961,10,9.13,16.93,2.25
1961,11,3.24,9.46,-4.23
1961,12,-2.09,4.42,-8.34
1962,1,-5.69,1.65,-13.7
1962,2,-4.98,1.52,-12.29
1962,3,-0.99,5.23,-8.42
1962,4,4.43,11.11,-1.73
1962,5,10.25,17.32,4.75
1962,6,14.53,20.91,8.23
1962,7,17.93,24.2,10.69
1962,8,19.9,26.81,12.67
1962,9,15.98,23.01,8.17
1962,10,7.85,15.51,-0.92
1962,11,2.91,9.85,-4.87
1962,12,-3.22,2.86,-9.99
1963,1,-5.6,0.66,-12.32
1963,2,-5.63,-0.01,-12.14
1963,3,-1.36,5.14,-7.92
1963,4,4.13,11.1,-2.79
1963,5,10.87,17.41,3.07
1963,6,14.32,22.72,8.29
1963,7,17.97,23.85,9.72
1963,8,20.2,26.44,14.04
1963,9,15.56,23.01,8.19
1963,10,9.38,17.12,2.4
1963,11,3.35,10.35,-3.62
1963,12,-1.93,4.34,-10.15
1964,1,-5.15,1.35,-11.97
1964,2,-5.54,1.27,-12.19
1964,3,-0.08,7.79,-5.72
1964,4,5.38,11.86,-0.94
1964,5,11.0,19.41,4.77
1964,6,14.35,21.06,7.46
1964,7,18.66,25.94,11.55
1964,8,19.87,26.7,12.49
1964,9,14.82,22.0,8.62
1964,10,9.22,16.41,3.6
1964,11,3.82,11.2,-2.11
1964,12,-3.07,3.54,-11.24
1965,1,-5.97,1.34,-13.24
1965,2,-5.11,1.04,-13.13
1965,3,-0.03,7.27,-7.4
1965,4,5.66,13.56,-2.11
1965,5,10.81,16.84,4.73
1965,6,14.07,20.45,7.65
1965,7,19.2,26.4,11.62
1965,8,19.96,28.17,12.52
1965,9,14.75,21.57,7.69
1965,10,9.75,15.9,2.2
