date,year,latitude,longitude,mag
2018-08-09,2018,42.202,145.723,3.4
2003-07-08,2003,45.104,140.743,5.0
2000-05-07,2000,41.905,139.723,5.6
2015-01-26,2015,42.563,140.687,6.0
2004-06-22,2004,42.864,140.491,4.5
2010-06-24,2010,44.997,143.853,4.5
2006-02-13,2006,45.312,142.609,3.7
2015-01-12,2015,44.103,140.88,6.4
2018-06-01,2018,43.208,141.729,4.4
2000-08-16,2000,45.157,143.496,6.9
2022-02-07,2022,41.226,143.33,6.3
2013-03-24,2013,45.246,144.186,6.2
2017-02-06,2017,41.475,141.767,6.3
2005-05-13,2005,41.589,141.857,5.3
2009-11-20,2009,42.044,144.024,6.5
2014-01-12,2014,41.43,143.715,3.7
2019-02-27,2019,42.771,144.951,5.9
2001-06-13,2001,41.284,143.242,5.7
2019-10-21,2019,43.303,145.625,4.1
2023-12-23,2023,42.873,139.879,5.2
2019-01-04,2019,45.431,143.134,4.1
2007-04-26,2007,41.542,140.122,4.4
2013-09-28,2013,42.584,142.298,5.7
2017-12-07,2017,43.682,141.729,4.4
2002-04-09,2002,44.372,141.415,6.8
2006-06-10,2006,42.051,145.064,6.5
2001-04-11,2001,45.183,144.091,4.8
2011-11-21,2011,45.978,145.026,6.2
2000-02-08,2000,41.152,140.418,6.6
2016-07-14,2016,41.296,139.803,3.7
2004-02-23,2004,43.445,145.738,4.8
2023-12-03,2023,43.205,141.552,6.7
2011-02-10,2011,44.803,144.153,5.1
2007-07-06,2007,44.615,139.581,6.2
2023-09-16,2023,44.736,144.994,5.1
2014-11-24,2014,45.8,141.553,6.1
2012-04-12,2012,45.59,139.116,3.4
2005-10-19,2005,41.87,143.478,6.8
2015-06-15,2015,42.28,145.517,5.1
2016-12-15,2016,43.784,144.462,5.3
2001-03-20,2001,43.749,143.557,5.5
2017-12-03,2017,43.4,139.474,5.6
2009-07-11,2009,42.6,141.085,6.4
2008-11-06,2008,43.499,140.072,4.8
2017-09-05,2017,41.998,144.04,6.0
2002-01-05,2002,44.551,144.421,4.9
2018-02-12,2018,41.866,140.636,3.1
2005-10-17,2005,43.437,139.171,6.4
